 ,Image,Nuclear.Envelope,Nucleoplasm,NE.Nuc.Ratio,Nuc.NE.Ratio,Nucleoplasmic.Area,WholeNuc.Area,Nuc.Area,BAD
14,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_16_substack_frame_2,614.99,338.32,1.82,0.55,3.4,8.11,4.63,
15,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_1_substack_frame_1,649.82,479.15,1.36,0.74,4.75,9.97,5.92,
16,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_1_substack_frame_2,531.92,249.96,2.13,0.47,3.32,8.86,4.98,
17,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_2_substack_frame_1,577.31,322.7,1.79,0.56,3.25,7.9,4.34,
18,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_2_substack_frame_2,601.62,421.99,1.43,0.7,4.42,9.55,5.62,
19,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_3_substack_frame_1,471.92,324.62,1.45,0.69,2.94,7.14,3.85,
20,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_3_substack_frame_2,422.8,300.16,1.41,0.71,3.65,8.46,4.75,
21,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_4_substack_frame_1,413.05,189.23,2.18,0.46,1.73,5.18,2.46,
22,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_4_substack_frame_2,372.17,185.97,2,0.5,1.8,5.34,2.54,
23,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_5_substack_frame_1,0,0,0,0,0,0,0,
24,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_5_substack_frame_2,0,0,0,0,0,0,0,
25,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_6_substack_frame_1,563.66,291.52,1.93,0.52,3.04,7.61,4.1,
26,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_6_substack_frame_2,473.7,307.57,1.54,0.65,3.46,8.13,4.52,
27,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_7_substack_frame_1,499.55,191.56,2.61,0.38,1.45,4.62,2.13,
28,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_7_substack_frame_2,511.53,276.27,1.85,0.54,1.63,5.08,2.38,
29,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_8_substack_frame_1,634.05,399.35,1.59,0.63,4.26,9.63,5.49,
30,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_8_substack_frame_2,577.72,400.4,1.44,0.69,4.45,9.73,5.68,
31,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_9_substack_frame_1,530.86,324.44,1.64,0.61,2.97,7.36,3.93,
32,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_21_R3D_D3D_nucleus_9_substack_frame_2,474.58,284.88,1.67,0.6,2.81,7.07,3.75,
33,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_10_substack_frame_1,544.65,327.49,1.66,0.6,3.8,9.22,5.08,
34,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_10_substack_frame_2,458.96,238.44,1.92,0.52,2.96,7.4,3.94,
35,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_11_substack_frame_1,533.52,279.12,1.91,0.52,2.97,7.54,4.01,
36,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_11_substack_frame_2,444.22,212.22,2.09,0.48,2.42,6.72,3.37,
37,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_12_substack_frame_1,536.19,297.87,1.8,0.56,3.14,7.87,4.23,
38,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_12_substack_frame_2,456.67,264.64,1.73,0.58,2.97,7.54,4.03,
39,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_13_substack_frame_1,472.45,268.85,1.76,0.57,2.11,5.75,2.89,
40,210501_NewpCUPCdc5_Nup60-delta2-47_repeat_01_22_R3D_D3D_nucleus_13_substack_frame_2,456.29,275.97,1.65,0.6,2.22,5.95,3.05,
