 ,Image,Nuclear.Envelope,Nucleoplasm,NE.Nuc.Ratio,Nuc.NE.Ratio,Nucleoplasmic.Area,WholeNuc.Area,Nuc.Area,BAD
1,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_10_substack_frame_1,473.04,285.69,1.66,0.6,3.16,7.45,4.1,
2,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_10_substack_frame_2,394.03,198.84,1.98,0.5,2.39,6.4,3.31,
3,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_11_substack_frame_1,447.78,276.66,1.62,0.62,2.75,6.95,3.68,
4,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_11_substack_frame_2,396.23,305.76,1.3,0.77,3.4,7.97,4.43,
5,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_12_substack_frame_1,481.15,208.35,2.31,0.43,2.37,6.1,3.21,
6,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_12_substack_frame_2,314.13,201.85,1.56,0.64,2.46,6.9,3.5,
7,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_13_substack_frame_1,496.97,385.53,1.29,0.78,3.53,8.2,4.58,
8,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_13_substack_frame_2,452.14,275.15,1.64,0.61,3.07,7.54,4.07,
9,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_14_substack_frame_1,562.7,291.71,1.93,0.52,2.61,6.86,3.57,
10,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_14_substack_frame_2,491.97,270.29,1.82,0.55,2.54,7.09,3.63,
11,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_15_substack_frame_1,393.56,261.08,1.51,0.66,2.47,6.3,3.36,
12,210401_cdc5mncdc20mn_Nup60delta2-47-GFP_01_21_R3D_D3D_nucleus_15_substack_frame_2,454.97,304.77,1.49,0.67,3.42,7.89,4.44,
